ct,name,class,z,N_HI,flag,Q,L_UV,SI_UV,n_rad,fit,L_21,TO,SI,L_21ssd,TOssd,thick,thin
398,CGRaBSJ1409-2657,Q,1.43,19.05,non,,,,12,2,,10.29,,,10.181,1.343,-0.743
399,2MASXiJ1409424+360416,G,0.14843,18.88,det,47.132,14.925,-9.369283297135528,7,1,,7.847,-0.762,,,,
400,SDSSJ140935.47+575841.3,G,0.179874,18.81,non,51.028,18.554,-5.075656271875473,0,0,,,,,,,
402,2MASXJ14120347+2928011,G,0.1147,18.61,non,52.19,19.455,-2.777514576852867,2,0,,,,,,,
403,B31412+461,G,0.186,17.81,non,49.658,17.171,-4.914364886985389,10,2,,9.1,,,8.974,1.305,-0.967
404,[HB89]1413+135,Q,0.2467,19.11,det,53.738,20.449,-0.7756629497787186,30,1,,9.97,-0.167,,,,
405,2MASXJ14155722+4953349,G,0.1854,18.23,non,54.612,21.454,-1.0507676165005753,2,0,,,,,,,
406,[HB89]1418+546,Q,0.1526,18.08,non,55.119,21.953,-1.031099499427736,42,2,,10.47,,,10.996,0.086,-138.106
407,3C299,G,0.367,17.82,non,54.066,21.061,-1.4912337943501721,20,1,,3.699,-0.95,,,,
408,SDSSJ142210.81+210554.1,G,0.191,19.0,det,,,,1,0,,,,,,,
409,WISEAJ145239.38+062738.2,G,0.26716,20.12,det,53.8,20.824,-1.5952348513057106,6,2,,9.05,,,9.663,0.071,-1.524
410,PKS1426+030,G,0.2931,19.01,det,50.733,18.178,-4.207540509034599,8,1,,8.179,-0.51,,,,
411,SDSSJ142921.87+540611.1,Q,3.0134,17.91,non,56.791,23.541,-0.8493905639872247,11,1,,16.355,-0.515,,,,
412,WISEJ142832.62+424021.0,Q,0.1293,18.26,non,55.292,22.097,-0.9631132974308665,10,1,,10.101,-0.156,,,,
413,B31432+422,Q,1.24,18.12,non,56.087,22.828,-0.8314292196301182,12,1,,11.345,-0.26,,,,
414,2MASXJ14410437+5320088,G,0.105,18.26,non,53.844,20.768,-1.2658322579116492,2,0,,,,,,,
415,2MASXJ14443369+1921215,G,0.1905,17.67,non,53.109,20.257,-2.122132159977716,6,1,,7.526,-0.85,,,,
416,2MASSJ14435863+6332265,Q,1.402254,18.36,non,56.726,23.632,-1.213428720941459,7,2,,9.58,,,9.89,0.429,-1.054
417,3C303.1,G,0.2704,18.15,non,52.359,19.008,-0.6725200084730845,17,2,,7.23,,,5.299,1.764,-0.251
418,B31445+410,G,0.195146,18.04,non,53.596,20.472,-1.136744945273485,9,1,,-1.172,-0.685,,,,
419,4C+04.48,G,0.87107,18.64,non,55.559,22.376,-0.9898417597242374,11,2,,7.78,,,8.238,4.737,-0.609
420,PKS1450-338,G,0.368,17.83,non,,,,10,1,,7.476,-0.5,,,,
421,WISEAJ145338.44+035933.5,G,0.36997,17.69,non,50.735,18.292,-5.446046258454289,7,1,,6.185,-0.58,,,,
422,4C+04.49,Q,0.391547,18.02,non,55.074,21.843,-0.885021232584389,14,1,,10.433,-0.588,,,,
423,B31456+375,Q,0.33343,18.84,det,54.018,21.056,-1.6460065100021368,12,2,,9.65,,,10.223,0.227,-0.817
424,3C309.1,Q,0.905,17.04,non,56.61,23.542,-1.2910682869128134,34,1,,3.293,-0.592,,,,
425,2MASXJ15015113+1637053,G,0.1489,18.63,non,50.254,17.803,-5.345867688153421,2,0,,,,,,,
426,[HB89]1504-166,Q,0.876,17.34,non,56.6,23.545,-1.3292423670271556,32,2,,8.94,,,10.281,0.03,-0.56
427,B21504+37,G,0.6715,19.65,det,54.705,21.389,-0.7290191008439432,35,2,,8.44,,,10.763,-0.095,-0.848
428,B21505+36A,G,0.383714,17.75,non,51.017,18.524,-4.848590708762746,5,1,,7.138,-0.473,,,,
429,4C+09.53,G,0.80772,18.28,non,53.303,20.579,-2.8514646643412855,12,1,,7.143,-0.894,,,,
430,PKS1509+022,G,0.21943,18.56,non,54.543,21.317,-0.8959149924993802,12,1,,11.442,-0.669,,,,
431,2MASXJ15095057+1557259,G,0.187373,17.95,non,50.222,17.818,-5.953026128540881,5,1,,10.043,-0.61,,,,
432,2MASXJ15131921+3431340,G,0.1272,19.84,det,53.747,20.517,-0.8873608254395965,2,0,,,,,,,
433,2MASXJ15164158+2918091,G,0.129882,19.03,non,54.228,20.999,-0.8916877104300729,4,1,,1.457,-0.319,,,,
434,3C318,G,1.574,17.11,non,55.856,22.696,-1.0422984239180428,24,1,,6.692,-0.778,,,,
435,4C+04.51,G,1.296,17.06,non,53.989,21.185,-2.3666075798124133,32,2,,7.88,,,10.22,-2.901,-0.329
436,2MASXJ15211639+1512102,G,0.214777,18.11,non,50.688,18.22,-5.139836129201956,7,1,,7.388,-0.726,,,,
437,WISEAJ152134.15+550857.2,*,1.070105,18.07,det,54.9,22.083,-2.3033964333754287,0,0,,,,,,,
438,2MASXJ15234936+3213502,G,0.10999,18.48,non,50.292,17.831,-5.213646189803564,3,1,,8.245,-0.823,,,,
439,SDSSJ152446.01+230723.4,G,0.2157,19.24,det,50.787,18.347,-5.4813339986645175,1,0,,,,,,,
440,[HB89]1522+113,Q,0.33263,17.59,non,55.062,21.769,-0.7686963802250137,8,1,,9.74,-0.214,,,,
441,SDSSJ152650.25+101314.4,G,0.2243,18.25,non,49.907,17.496,-5.862729086451087,0,0,,,,,,,
442,WISEJ153058.21+573625.3,G,0.1733,18.65,non,54.13,20.916,-0.9216180609988834,3,1,,12.617,-0.308,,,,
443,SDSSJ153452.95+290919.8,G,0.201,19.09,det,51.292,18.722,-4.062695137070537,1,0,,,,,,,
444,PKS1535+004,Q,3.497,18.22,non,,,,8,2,,9.95,,,10.279,0.447,-1.257
445,B31534+466,Q,0.369606,17.86,non,54.235,21.093,-1.0874801046108087,7,1,,3.848,-0.782,,,,
446,[HB89]1538+149,Q,0.605,17.77,non,55.885,22.676,-0.9317362088661902,37,1,,11.199,-0.309,,,,
447,2MASXJ15414432+4727545,G,0.1104,18.01,non,,,,1,0,,,,,,,
448,2MASXJ15414656+4556135,G,0.2023,18.27,non,53.468,20.554,-1.8412135057568308,1,0,,,,,,,
449,PKS1543+005,G,0.55,18.0,non,54.797,21.569,-0.8932562161932336,20,1,,7.723,-0.338,,,,
450,SDSSJ154508.52+475154.6,Q,1.277,19.25,det,54.717,21.693,-1.4287226362424286,12,2,,9.11,,,9.691,0.199,-0.994
451,[HB89]1546+027,Q,0.41438,18.15,non,55.863,22.642,-0.9063680180389003,45,1,,-5.172,0.168,,,,
452,PKS1547-79,G,0.483,17.85,non,,,,11,2,,8.1,,,10.101,-0.704,-2.246
453,4C+30.29,G,0.111582,17.9,non,51.427,17.298,-0.11192021673204411,12,1,,-18.537,-0.95,,,,
454,WISEJ154917.46+503805.8,Q,2.17428,18.15,non,57.047,23.874,-1.013633141938721,16,2,,10.88,,,10.963,0.26,-1.097
455,4C+23.42,G,0.117606,18.79,non,54.123,20.786,-0.6950022524958545,13,1,,9.849,-0.777,,,,
456,2MASXJ15542410+2011249,G,0.2223,18.1,non,55.035,21.781,-0.8407714173634744,9,1,,9.806,-0.407,,,,
457,PKS1549-79,G,0.1501,18.56,det,,18.38,0.09412651684188837,25,2,,8.44,,,10.481,-0.521,-1.914
458,2MASXJ15561166+2811338,G,0.207927,18.64,non,53.77,20.709,-1.3101962866596604,1,0,,,,,,,
459,B21554+33C,G,0.2069,18.06,non,50.941,18.451,-4.885859288810125,4,1,,10.616,-0.761,,,,
460,2MASXJ15590340+2308283,G,0.1932,19.51,det,54.736,20.666,-0.1285538156212791,1,0,,,,,,,
461,[HB89]1556-245,Q,2.813,18.61,non,57.295,24.235,-1.3129763892469148,10,1,,10.269,-0.113,,,,
462,SDSSJ155953.91+423339.9,G,0.2169,18.06,non,50.373,17.931,-5.457998829691976,1,0,,,,,,,
463,ABELL2147,GClstr,0.109,19.71,det,61.507,28.946,-4.148060439764006,0,0,,,,,,,
464,4C+52.37,G,0.106,18.83,det,53.19,20.228,-1.6457466519518664,10,1,,10.882,-0.797,,,,
465,GIN463,G,0.1098,17.95,non,54.036,20.661,-0.6361516152746276,12,1,,9.701,-0.127,,,,
466,WISEAJ160325.27+143817.0,?,0.981859,17.74,non,54.69,21.631,-1.3154607414909942,0,0,,,,,,,
467,PKS1601-222,G,0.141,18.52,non,,,,8,2,,8.84,,,9.058,0.695,-0.886
468,SDSSJ160427.39+605055.3,G,0.55913,17.4,det,52.326,19.614,-2.9296917911455735,6,2,,9.04,,,9.365,0.342,-1.384
469,PKS1607+26,G,0.473,18.2,non,54.03,20.803,-0.8950005041459079,41,2,,9.09,,,9.244,0.988,-1.133
470,2MASXJ16090715+1319087,G,0.1836,18.02,non,49.91,17.517,-6.109149675851823,1,0,,,,,,,
471,4C+40.34,G,0.152,17.97,non,,,,11,1,,3.034,-0.884,,,,
472,PKS1614+26,G,0.755467,18.86,det,53.012,20.224,-2.4577270153046187,13,2,,8.86,,,9.346,0.246,-0.794
473,B31614+473,G,0.198625,18.62,non,54.288,21.203,-1.2392678047253403,6,1,,12.696,-0.8,,,,
474,[HB89]1615+029,Q,1.339,18.3,non,56.792,23.803,-1.5485369929022124,11,2,,8.78,,,10.549,0.038,-1.295
475,3C327.1,G,0.462,17.63,non,,18.612,0.47010410700244537,28,1,,4.408,-1.047,,,,
476,PKS1622-253,Q,0.786,17.74,non,56.259,23.037,-0.9044953418228104,21,1,,9.657,0.031,,,,
477,PKS1622-29,Q,0.815,17.7,non,56.109,22.884,-0.9006265525893162,24,1,,10.103,-0.069,,,,
478,SDSSJ162214.34+090419.4,G,0.291792,17.81,non,52.42,19.659,-2.6111824323252435,0,0,,,,,,,
479,CGRaBSJ1623+6624,Q,0.203,18.48,non,,,,27,2,,9.85,,,9.943,0.665,-0.879
480,SDSSJ162318.74+370547.5,G,0.2029,19.05,non,51.158,18.645,-4.630446484833571,0,0,,,,,,,
481,2MASXJ16283902+2527560,Q,0.2199,18.05,non,54.633,21.357,-0.7976639219424053,1,0,,,,,,,
482,3C343,Q,0.988,17.04,non,54.974,21.927,-1.3541043810071087,20,2,,8.48,,,8.776,0.512,-1.006
483,SDSSJ164801.53+222433.3,VisS,0.82266,19.47,det,52.549,19.907,-3.440380970619287,7,1,,11.492,0.213,,,,
484,SDSSJ163844.80+275439.0,G,0.1035,18.53,non,51.125,18.566,-4.172115254914397,1,0,,,,,,,
485,[HB89]1642+690,Q,0.751,18.1,non,,18.948,0.441434637004559,34,1,,9.731,-0.063,,,,
486,2MASXJ16433192+3048356,G,0.184,18.41,non,52.701,20.053,-3.390254615192163,2,0,,,,,,,
487,B31642+458,G,0.2246,17.78,non,54.77,21.523,-0.8551914333279397,8,1,,10.321,-0.446,,,,
488,SDSSJ164516.33+132130.2,G,0.1934,18.13,non,49.532,17.173,-6.61124450056164,1,0,,,,,,,
490,PKS1649-062,G,0.236,18.9,det,,,,12,1,,14.57,-0.831,,,,
491,2MASXJ16524082+2318471,G,0.1623,18.25,non,50.003,17.618,-6.211623012014055,1,0,,,,,,,
492,WISEAJ165547.35+232930.5,G,0.393159,17.82,non,52.271,19.596,-3.194271926814054,0,0,,,,,,,
493,[HB89]1656+053,Q,0.879,17.89,non,56.757,23.605,-1.0647826531936544,23,1,,8.254,-0.339,,,,
494,[HB89]1656+571,Q,1.281,18.15,non,56.596,23.446,-1.0686478456571455,16,1,,10.575,-0.456,,,,
495,PKS1657-298,RadioS,0.42,18.72,det,,,,12,1,,4.482,-0.782,,,,
496,[HB89]1655+077,Q,0.621,18.17,non,55.11,21.742,-0.6456354271686972,28,1,,10.241,-0.106,,,,
497,2MASXJ17072749+2609583,G,0.1125,18.11,non,,,,1,0,,,,,,,
498,2MASXJ17073594+3539500,G,0.164,17.91,non,,,,5,1,,11.914,-0.696,,,,
499,PKS1706+006,G,0.449,17.43,non,,,,11,1,,11.402,-0.385,,,,
500,2MASXJ17081524+2111175,G,0.2241,19.71,det,50.813,18.288,-4.49965457630778,1,0,,,,,,,
501,SDSSJ171523.73+302824.1,R,0.1111,18.41,non,,,,1,0,,,,,,,
502,[HB89]1717+178,Q,0.137,18.48,non,54.382,21.156,-0.8968257457770412,28,2,,10.05,,,9.076,0.806,-0.089
503,2MASXJ17185436+5441486,G,0.147,18.98,det,52.91,20.092,-2.299260990143951,6,1,,24.591,-0.676,,,,
504,[HB89]1719+357,G,0.263,17.91,non,55.017,21.82,-0.9578683214346596,11,2,,8.22,,,10.533,-0.166,-1.413
505,2MASXJ17222364+3201281,G,0.227,18.15,non,52.019,17.143,-0.0200947883458382,1,0,,,,,,,
506,[HB89]1730-130,Q,0.902,17.43,non,56.18,22.914,-0.8191254513923493,30,1,,27.057,-0.093,,,,
507,[HB89]1739+522,Q,1.375,18.04,non,56.687,23.396,-0.7720438154367216,31,2,,9.43,,,8.587,3.883,-0.131
508,PKSB1740-517,G,0.4413,19.0,det,53.613,20.371,-0.8653024436565285,18,2,,8.98,,,8.791,1.471,-0.576
509,B31746+470,Q,1.484,18.91,non,,,,12,2,,10.05,,,9.909,0.993,-0.628
510,[HB89]1749+096,Q,0.32,18.04,non,55.776,22.572,-0.9439252724519706,65,1,,9.015,0.222,,,,
511,[HB89]1749+701,Q,0.77,17.89,non,56.604,23.411,-0.9670989080971326,28,1,,0.395,-0.2,,,,
512,[HB89]1803+784,Q,0.68,17.61,non,56.53,23.343,-0.981347596369354,37,1,,8.722,0.054,,,,
513,COINSJ1815+6127,Q,0.601,18.64,det,,19.213,0.04366901475014741,5,2,,9.16,,,9.787,0.105,-1.708
514,B21814+34,G,0.2448,18.71,det,,,,6,2,,8.42,,,9.964,-0.33,-1.527
515,87GB181948.2+670717,G,0.221,18.19,non,,,,5,2,,9.03,,,8.746,4.824,-1.004
516,4C+39.56,G,0.798,18.22,det,,,,10,2,,8.68,,,9.236,0.206,-1.298
517,2MASXJ18231409+7938486,Q,0.224,19.44,non,54.251,21.027,-0.9015372774965472,9,2,,9.71,,,9.963,0.661,-1.093
518,3C380,Q,0.692,17.26,non,56.25,23.028,-0.904676021282871,46,1,,18.79,-0.694,,,,
519,4C+29.56,G,0.842,19.02,non,,17.889,0.3298514456557772,17,2,,7.97,,,6.771,4.005,-0.232
520,COINSJ1845+3541,G,0.764,19.02,non,,17.349,0.44638900020909095,6,2,,9.53,,,10.214,-0.128,-1.62
521,WISEJ185027.59+282513.2,Q,2.56,18.88,non,57.245,24.117,-1.1237584251497799,30,1,,11.031,0.625,,,,
522,4C+72.26,G,3.532,17.2,non,56.152,23.182,-1.6183338072942712,7,1,,6.518,-1.137,,,,
523,PKS1937-101,Q,3.787,18.11,non,58.105,24.984,-1.1405636099118421,9,2,,8.25,,,7.564,3.536,-0.195
524,PKS1938-15,Q,0.452,17.82,non,,,,23,1,,7.344,-0.794,,,,
525,COINSJ1944+5448,G,0.263,18.69,det,,15.052,1.057447773350864,5,2,,8.8,,,9.499,0.109,-0.889
526,2MASXJ19455354+7055488,G,0.101,18.5,det,,12.837,2.0751014298989086,7,2,,9.44,,,9.157,1.204,-0.624
527,WMAP051,Q,1.223,18.12,det,,,,29,1,,14.49,-0.261,,,,
528,[HB89]2000-330,Q,3.773,18.98,non,57.408,24.233,-1.0079809833951336,17,2,,10.37,,,10.405,0.871,-0.883
529,WISEJ200728.76+660722.5,Q,1.325,18.15,non,55.12,22.313,-2.353400539414741,11,1,,11.095,-0.132,,,,
530,PKS2008-068,G,0.547,17.48,non,53.669,20.563,-1.1820211046573603,26,2,,9.3,,,9.978,0.122,-1.26
531,CGRaBSJ2022+6136,G,0.227,17.56,non,,17.085,0.4168123631582757,38,2,,9.7,,,9.917,0.506,-0.719
532,MRC2024-217,Q,0.459,18.51,non,55.195,21.769,-0.565485845854985,10,1,,6.266,-0.735,,,,
533,WISEJ202206.68+613658.8,G,0.227,17.44,non,,17.085,0.4168123631582757,38,2,,9.7,,,9.917,0.506,-0.719
534,DA529,G,0.355,18.86,det,,,,13,2,,9.31,,,9.575,0.511,-1.131
535,4C+05.78,G,1.381,18.16,non,,,,10,2,,8.93,,,8.868,1.14,-0.989
536,PKS2121-01,Q,1.158,16.97,non,,,,11,1,,8.354,-0.853,,,,
537,3C433,G,0.1016,18.36,det,,16.39,0.5693563069253147,40,1,,-0.514,-0.828,,,,
538,[HB89]2126-158,Q,3.268,18.86,non,58.12,24.862,-0.8342711907093707,25,2,,10.4,,,10.238,1.226,-0.596
539,PKS2127+04,G,0.99,18.32,non,54.573,21.279,-0.7656029772132585,30,2,,9.19,,,9.387,0.608,-0.897
540,[HB89]2128-123,Q,0.501,17.77,non,56.359,23.17,-0.9753558137657871,34,1,,8.784,0.041,,,,
541,[HB89]2135-147,Q,0.22,18.71,non,55.523,22.392,-1.1172318536788526,22,1,,5.392,-0.917,,,,
542,PKS2135-20,G,0.63634,18.05,non,52.785,19.05,-0.27823328993345836,19,1,,7.488,-0.644,,,,
543,[HB89]2140-048,Q,0.344,18.15,non,55.913,22.784,-1.119498907645433,11,1,,2.274,-0.368,,,,
544,[HB89]2145+067,Q,0.99,17.83,non,57.203,24.005,-0.9578408964305735,49,1,,8.94,0.082,,,,
545,WISEAJ214711.37+012833.3,G,0.88111,17.87,non,,,,3,1,,3.011,-0.812,,,,
546,PKS2149+056,G,0.74,18.38,non,,,,23,2,,9.85,,,9.66,1.145,-0.651
547,MRC2156-245,Q,0.862,18.73,det,,,,6,1,,7.604,-0.741,,,,
548,[HB89]2155-152,Q,0.672,17.63,non,55.687,22.471,-0.9157519274289249,32,1,,13.575,-0.11,,,,
549,MRC2201-272,G,0.93,18.16,non,,,,5,1,,4.703,-0.789,,,,
550,[HB89]2201+315,Q,0.295,17.68,non,55.96,22.848,-1.1646375051074285,30,1,,9.578,-0.023,,,,
551,SDSSJ221029.66+010843.7,G,0.744365,17.8,non,54.512,21.423,-1.227565086377522,0,0,,,,,,,
552,MRC2213-283,Q,0.948,18.44,non,,,,7,1,,-1.026,-0.986,,,,
553,PKS2215+02,Q,3.572,17.57,non,56.688,23.535,-1.059206675607659,10,1,,11.478,-0.396,,,,
554,[HB89]2216-038,Q,0.901,18.08,non,56.591,23.501,-1.225945615855193,34,1,,9.883,-0.078,,,,
557,WISEJ223036.17+694628.1,Q,1.413,18.49,non,,,,9,2,,9.27,,,10.722,-1.448,0.062
558,[HB89]2230+114,Q,1.037,17.04,non,56.875,23.645,-0.8895561730018916,55,2,,8.41,,,8.688,0.62,-0.326
559,MRC2232-232,G,0.87,18.11,non,,,,8,1,,6.886,-0.77,,,,
560,[HB89]2234+282,Q,0.795,18.32,non,56.059,22.829,-0.8871752165757277,26,2,,10.13,,,9.866,0.61,-0.289
561,MRC2236-264,G,0.43,18.56,non,,,,7,1,,0.7,-0.693,,,,
562,MRC2240-260,Q,0.774,18.11,non,56.366,23.16,-0.9380190142883393,20,1,,15.981,-0.29,,,,
563,NVSSJ224500-343030,R,0.3562,18.08,det,,,,3,1,,7.695,-0.476,,,,
564,3C454,Q,1.757,17.38,non,56.054,22.921,-1.1121165535866486,21,1,,2.278,-0.771,,,,
565,[HB89]2247+140,Q,0.23463,18.09,non,54.965,21.996,-1.6190195973922,23,1,,6.406,-0.532,,,,
566,PKS2252-089,Q,0.6064,19.3,det,54.295,21.042,-0.8415606485670376,10,2,,8.57,,,9.398,0.094,-0.642
567,[HB89]2253+417,Q,1.476,18.11,non,,,,12,2,,9.8,,,9.212,1.264,-0.321
568,MRC2254-248,G,0.54,17.86,non,,,,9,1,,6.84,-0.667,,,,
569,PKS2251+006,Q,0.938829,17.49,non,55.559,22.158,-0.6002302556094985,12,1,,12.575,-0.321,,,,
570,3C455,Q,0.543,17.62,det,54.825,21.717,-1.1759338746711099,22,1,,2.323,-0.873,,,,
571,PKS2300-18,G,0.128929,17.85,non,54.683,21.426,-0.834541308097017,16,1,,10.247,-0.503,,,,
572,MRC2311-222,G,0.434,18.11,non,,,,6,1,,5.303,-0.674,,,,
573,WISEJ231147.40+454356.1,Q,1.447,18.59,non,,,,9,2,,10.31,,,10.684,0.329,-1.05
574,MRC2313-277,G,0.614,18.3,non,,,,6,1,,3.089,-0.881,,,,
575,3C459,G,0.22012,17.2,non,54.198,21.168,-1.4084864190842188,28,1,,3.891,-0.985,,,,
576,3C459,G,0.2199,17.85,det,54.197,21.167,-1.4084864190842186,28,1,,3.891,-0.985,,,,
577,PKS2318-087,V,3.1639,19.3,non,56.639,23.293,-0.6803998359824455,9,1,,12.651,-0.292,,,,
578,B32319+444,Q,1.31,18.28,non,,,,14,1,,9.714,-0.015,,,,
579,3C460,G,0.268,18.28,non,,15.831,0.8567538188047467,16,1,,5.77,-0.923,,,,
580,B32323+435A,G,0.145,17.92,non,,,,11,1,,6.389,-0.433,,,,
581,B22327+39,Q,3.094,17.51,non,,19.344,0.2564783643398819,5,1,,19.085,-0.952,,,,
582,PKS2331-41,G,0.907,17.65,non,,,,20,1,,6.521,-0.963,,,,
583,CGRaBSJ2236+7322,Q,1.345,18.26,non,,,,6,2,,9.47,,,10.421,0.115,-0.938
584,MRC2338-290,Q,0.449,19.29,non,55.493,22.243,-0.8488814289463507,6,1,,43.385,-0.661,,,,
585,MRC2338-233,Q,0.715,18.64,non,56.177,23.144,-1.3990836229077752,6,1,,4.523,-0.714,,,,
586,PKS2338+000,G,0.309264,19.23,det,54.891,21.581,-0.7387241956759746,9,1,,1.166,-0.453,,,,
587,WISEAJ233913.22-552350.8,Q,1.3531,18.83,det,57.69,24.574,-1.1572629044203429,6,1,,-4.499,-0.446,,,,
588,MRC2340-219,G,0.776,18.83,non,,,,8,1,,4.897,-0.951,,,,
589,MRC2343-243,G,0.6,18.6,non,,,,9,1,,12.988,-0.811,,,,
590,[HB89]2342+821,Q,0.735,17.85,non,,,,18,2,,8.78,,,8.896,0.646,-0.696
591,[HB89]2344+092,Q,0.677,17.6,non,55.775,22.444,-0.7039840171321754,36,2,,7.85,,,8.502,0.361,-0.322
592,MRC2348-235,G,0.952,18.6,non,,,,7,1,,-12.409,-0.894,,,,
593,[HB89]2351-154,Q,2.668,0.0,non,57.079,23.872,-0.9376020416219699,14,1,,484.479,-0.087,,,,
594,COINSJ2355+4950,G,0.2379,18.45,det,,15.633,0.6987564196809581,30,2,,9.03,,,9.287,0.419,-0.792
595,BZUJ2356+8152,Q,1.34,18.2,non,,,,11,1,,9.665,-0.021,,,,
596,B22356+39,Q,1.198,17.88,non,,,,11,1,,10.12,-0.276,,,,
